,alpha,beta,gamma,tau,scf_bc,nn_scf_bc
333,31.0,0.2,14.0,0.6,0.9996753141,1.0285974
334,40.0,0.2,14.0,0.6,1.018393942,1.0372953
335,4.0,0.3,14.0,0.6,1.702239423,1.6479284
336,13.0,0.3,14.0,0.6,1.262459502,1.2904189
337,22.0,0.3,14.0,0.6,1.299875518,1.2668307
338,31.0,0.3,14.0,0.6,1.347388921,1.2975489
339,40.0,0.3,14.0,0.6,1.395427512,1.4738126
340,4.0,0.4,14.0,0.6,2.021467326,1.8973949
341,13.0,0.4,14.0,0.6,1.367276813,1.4092462
342,22.0,0.4,14.0,0.6,1.436999973,1.4666431
343,31.0,0.4,14.0,0.6,1.519614179,1.5963494
344,40.0,0.4,14.0,0.6,1.602717744,1.6836488
345,4.0,0.5,14.0,0.6,2.360461391,2.133645
346,13.0,0.5,14.0,0.6,1.37410574,1.4112533
347,22.0,0.5,14.0,0.6,1.483609423,1.5448731
348,31.0,0.5,14.0,0.6,1.609273626,1.6604161
349,40.0,0.5,14.0,0.6,1.735692094,1.7806275
350,4.0,0.6,14.0,0.6,2.545270393,2.3259995
351,13.0,0.6,14.0,0.6,1.393039349,1.5173254
352,22.0,0.6,14.0,0.6,1.541831093,1.5979794
353,31.0,0.6,14.0,0.6,1.712897521,1.6800649
354,40.0,0.6,14.0,0.6,1.884733613,1.8980243
355,4.0,0.7,14.0,0.6,2.509298185,2.2888293
356,13.0,0.7,14.0,0.6,1.457680238,1.5303904
357,22.0,0.7,14.0,0.6,1.643018092,1.6207465
358,31.0,0.7,14.0,0.6,1.856118916,1.819878
359,40.0,0.7,14.0,0.6,2.070117521,2.0358138
360,4.0,0.2,20.0,0.6,1.832466481,1.6520711
361,13.0,0.2,20.0,0.6,1.393765293,1.3521408
362,22.0,0.2,20.0,0.6,1.377485968,1.3323251
363,31.0,0.2,20.0,0.6,1.39417368,1.3376153
364,40.0,0.2,20.0,0.6,2.097017263,1.3679447
365,4.0,0.3,20.0,0.6,2.159800335,2.0465403
366,13.0,0.3,20.0,0.6,1.588031013,1.6165873
367,22.0,0.3,20.0,0.6,1.581827371,1.6107665
368,31.0,0.3,20.0,0.6,1.620637506,1.6083915
369,40.0,0.3,20.0,0.6,1.65970946,1.687691
370,4.0,0.4,20.0,0.6,2.555822506,2.4496958
371,13.0,0.4,20.0,0.6,1.444886157,1.509075
372,22.0,0.4,20.0,0.6,1.454125391,1.4775741
373,31.0,0.4,20.0,0.6,1.524706515,1.5761226
374,40.0,0.4,20.0,0.6,1.595856274,1.7053558
375,4.0,0.5,20.0,0.6,2.900459891,2.616851
376,13.0,0.5,20.0,0.6,1.258744107,1.2997369
377,22.0,0.5,20.0,0.6,1.282275153,1.330275
378,31.0,0.5,20.0,0.6,1.38431391,1.4294559
379,40.0,0.5,20.0,0.6,1.486899819,1.5142817
380,4.0,0.6,20.0,0.6,2.882615572,2.532762
381,13.0,0.6,20.0,0.6,1.222102191,1.2398762
382,22.0,0.6,20.0,0.6,1.267268297,1.3177217
383,31.0,0.6,20.0,0.6,1.40590673,1.3961946
384,40.0,0.6,20.0,0.6,1.544969648,1.5695107
385,4.0,0.7,20.0,0.6,2.597534697,2.3744938
386,13.0,0.7,20.0,0.6,1.295879341,1.3352188
387,22.0,0.7,20.0,0.6,1.367514614,1.404184
388,31.0,0.7,20.0,0.6,1.530547927,1.5674628
389,40.0,0.7,20.0,0.6,1.695410312,1.737963
390,4.0,0.2,26.0,0.6,2.341330629,2.160503
391,13.0,0.2,26.0,0.6,1.889282377,1.7287017
392,22.0,0.2,26.0,0.6,1.832052221,1.717958
393,31.0,0.2,26.0,0.6,1.845407859,1.7345777
394,40.0,0.2,26.0,0.6,1.859992509,1.7614994
395,4.0,0.3,26.0,0.6,2.548333822,2.462955
396,13.0,0.3,26.0,0.6,1.769851218,1.7422562
397,22.0,0.3,26.0,0.6,1.698326275,1.7127935
398,31.0,0.3,26.0,0.6,1.731803192,1.6626496
399,40.0,0.3,26.0,0.6,1.765690048,1.6347295
400,4.0,0.4,26.0,0.6,3.015208852,2.7368555
401,13.0,0.4,26.0,0.6,1.333725852,1.3698518
402,22.0,0.4,26.0,0.6,1.242128322,1.2929083
403,31.0,0.4,26.0,0.6,1.303894841,1.2263081
404,40.0,0.4,26.0,0.6,1.366158632,1.3685455
405,4.0,0.5,26.0,0.6,3.323916746,2.9594913
406,13.0,0.5,26.0,0.6,1.069133413,1.0361348
407,22.0,0.5,26.0,0.6,0.9583008377,0.9526024
408,31.0,0.5,26.0,0.6,1.043464616,1.0541629
409,40.0,0.5,26.0,0.6,1.129234145,1.155909
410,4.0,0.6,26.0,0.6,3.091531664,2.6308997
411,13.0,0.6,26.0,0.6,1.067335156,0.9485089
412,22.0,0.6,26.0,0.6,0.9680556836,1.008789
413,31.0,0.6,26.0,0.6,1.078230947,1.0893607
414,40.0,0.6,26.0,0.6,1.189540155,1.145774
415,4.0,0.7,26.0,0.6,2.568664274,2.3425217
416,13.0,0.7,26.0,0.6,1.207501466,1.2249864
417,22.0,0.7,26.0,0.6,1.132976648,1.204034
418,31.0,0.7,26.0,0.6,1.251794969,1.2787867
419,40.0,0.7,26.0,0.6,1.377218185,1.4048272
420,4.0,0.2,32.0,0.6,2.690159459,2.7217536
421,13.0,0.2,32.0,0.6,2.227198463,2.1384177
422,22.0,0.2,32.0,0.6,2.126060427,2.1430871
423,31.0,0.2,32.0,0.6,2.134498576,2.0754678
424,40.0,0.2,32.0,0.6,2.145153799,2.0380945
425,4.0,0.3,32.0,0.6,2.831056524,2.641099
426,13.0,0.3,32.0,0.6,1.747913831,1.5943985
427,22.0,0.3,32.0,0.6,1.586914856,1.5516195
428,31.0,0.3,32.0,0.6,1.612892065,1.5104907
429,40.0,0.3,32.0,0.6,1.64180999,1.4645427
430,4.0,0.4,32.0,0.6,3.323042744,2.825087
431,13.0,0.4,32.0,0.6,1.065096677,1.0361277
432,22.0,0.4,32.0,0.6,0.8322884583,0.952885
433,31.0,0.4,32.0,0.6,0.8780674463,0.86883974
434,40.0,0.4,32.0,0.6,0.9285418009,0.8816564
435,4.0,0.5,32.0,0.6,3.655008139,2.9752479
436,13.0,0.5,32.0,0.6,0.8712289047,0.7714709
437,22.0,0.5,32.0,0.6,0.5855803554,0.67109936
438,31.0,0.5,32.0,0.6,0.6512442633,0.6700953
439,40.0,0.5,32.0,0.6,0.7226250392,0.8064917
440,4.0,0.6,32.0,0.6,3.051182603,2.5848863
441,13.0,0.6,32.0,0.6,0.918191019,0.86258537
442,22.0,0.6,32.0,0.6,0.6554499972,0.67190856
443,31.0,0.6,32.0,0.6,0.7333227185,0.7702851
444,40.0,0.6,32.0,0.6,0.8195410944,0.8622652
445,4.0,0.7,32.0,0.6,2.362188572,2.2533069
446,13.0,0.7,32.0,0.6,1.198289,1.1114135
447,22.0,0.7,32.0,0.6,0.9536596135,0.97350913
448,31.0,0.7,32.0,0.6,1.032258302,1.0476242
449,40.0,0.7,32.0,0.6,1.129286524,1.1943693
450,4.0,0.2,8.0,0.8,1.093563833,1.068852
451,13.0,0.2,8.0,0.8,0.880579204,0.9546856
452,22.0,0.2,8.0,0.8,0.8409118366,0.93118423
453,31.0,0.2,8.0,0.8,0.8011261115,0.8405765
454,40.0,0.2,8.0,0.8,0.7618009475,0.7460083
455,4.0,0.3,8.0,0.8,1.032474165,1.0006067
456,13.0,0.3,8.0,0.8,0.7119633919,0.77852845
457,22.0,0.3,8.0,0.8,0.7143567161,0.78773993
458,31.0,0.3,8.0,0.8,0.7176059554,0.72710276
459,40.0,0.3,8.0,0.8,0.7209451742,0.68210804
460,4.0,0.4,8.0,0.8,1.195197878,1.1854506
461,13.0,0.4,8.0,0.8,0.8145722743,0.90436405
462,22.0,0.4,8.0,0.8,0.87970665,0.9276182
463,31.0,0.4,8.0,0.8,0.9458933859,0.94366187
464,40.0,0.4,8.0,0.8,1.01267235,1.0232092
465,4.0,0.5,8.0,0.8,1.428801903,1.3582072
466,13.0,0.5,8.0,0.8,0.9955899978,1.0793266
467,22.0,0.5,8.0,0.8,1.139785551,1.1399971
468,31.0,0.5,8.0,0.8,1.284689579,1.3076246
469,40.0,0.5,8.0,0.8,1.430357708,1.4922658
470,4.0,0.6,8.0,0.8,1.654252461,1.5633917
471,13.0,0.6,8.0,0.8,1.186968275,1.2765139
472,22.0,0.6,8.0,0.8,1.421716749,1.453869
473,31.0,0.6,8.0,0.8,1.65718196,1.710647
474,40.0,0.6,8.0,0.8,1.894091953,1.9320157
475,4.0,0.7,8.0,0.8,1.838987539,1.659688
476,13.0,0.7,8.0,0.8,1.394064295,1.4577556
477,22.0,0.7,8.0,0.8,1.728072815,1.7131187
478,31.0,0.7,8.0,0.8,2.065033727,2.0127466
479,40.0,0.7,8.0,0.8,2.402756272,2.2469296
480,4.0,0.2,14.0,0.8,0.8868339331,0.8131392
481,13.0,0.2,14.0,0.8,0.3791629932,0.4098662
482,22.0,0.2,14.0,0.8,1.426485146,0.45297244
483,31.0,0.2,14.0,0.8,0.347227825,0.4960787
484,40.0,0.2,14.0,0.8,0.3356318117,0.539185
485,4.0,0.3,14.0,0.8,1.225546188,1.1034518
486,13.0,0.3,14.0,0.8,0.5815023223,0.6261274
487,22.0,0.3,14.0,0.8,0.5963844669,0.66923374
488,31.0,0.3,14.0,0.8,0.6229483768,0.71233994
489,40.0,0.3,14.0,0.8,0.6504345134,0.75544626
490,4.0,0.4,14.0,0.8,1.562673115,1.4828068
491,13.0,0.4,14.0,0.8,0.7909228004,0.841981
492,22.0,0.4,14.0,0.8,0.8544527055,0.88567436
493,31.0,0.4,14.0,0.8,0.934560702,0.92267585
494,40.0,0.4,14.0,0.8,1.015476809,1.0946226
495,4.0,0.5,14.0,0.8,1.912933498,1.8124532
496,13.0,0.5,14.0,0.8,0.9334527064,1.0267378
497,22.0,0.5,14.0,0.8,1.057218493,1.0462803
498,31.0,0.5,14.0,0.8,1.20138123,1.201376
499,40.0,0.5,14.0,0.8,1.346500839,1.4517344
500,4.0,0.6,14.0,0.8,2.183287402,2.0120354
501,13.0,0.6,14.0,0.8,1.070413313,1.0470719
502,22.0,0.6,14.0,0.8,1.262594273,1.2025545
503,31.0,0.6,14.0,0.8,1.478899174,1.5145042
504,40.0,0.6,14.0,0.8,1.696297657,1.7635794
505,4.0,0.7,14.0,0.8,2.272664835,2.079504
506,13.0,0.7,14.0,0.8,1.217822616,1.3356434
507,22.0,0.7,14.0,0.8,1.478390906,1.5888418
508,31.0,0.7,14.0,0.8,1.767442448,1.8105515
509,40.0,0.7,14.0,0.8,2.05759372,2.0491219
510,4.0,0.2,20.0,0.8,1.152107047,1.0992348
511,13.0,0.2,20.0,0.8,0.4822609638,0.6910815
512,22.0,0.2,20.0,0.8,0.4376915838,0.68916553
513,31.0,0.2,20.0,0.8,0.4353322277,0.76043326
514,40.0,0.2,20.0,0.8,2.795327767,0.8330718
515,4.0,0.3,20.0,0.8,1.586330875,1.3684508
516,13.0,0.3,20.0,0.8,0.7867463451,0.79582655
517,22.0,0.3,20.0,0.8,0.7586575381,0.81183267
518,31.0,0.3,20.0,0.8,0.7916686151,0.82874274
519,40.0,0.3,20.0,0.8,0.825700218,0.84781516
520,4.0,0.4,20.0,0.8,1.947745687,1.7322539
521,13.0,0.4,20.0,0.8,0.8328877618,0.8585133
522,22.0,0.4,20.0,0.8,0.8326313832,0.8766561
523,31.0,0.4,20.0,0.8,0.9133105016,0.89372885
524,40.0,0.4,20.0,0.8,0.9949248867,0.98027736
525,4.0,0.5,20.0,0.8,2.332166223,2.1598854
526,13.0,0.5,20.0,0.8,0.8251290774,0.88060695
527,22.0,0.5,20.0,0.8,0.8638108716,0.8825665
528,31.0,0.5,20.0,0.8,1.001722403,0.94189394
529,40.0,0.5,20.0,0.8,1.140508109,1.1602722
530,4.0,0.6,20.0,0.8,2.522864931,2.255004
531,13.0,0.6,20.0,0.8,0.9007371895,0.89938927
532,22.0,0.6,20.0,0.8,0.9838526178,0.91022754
533,31.0,0.6,20.0,0.8,1.179705284,1.1524576
534,40.0,0.6,20.0,0.8,1.376311263,1.4586521
535,4.0,0.7,20.0,0.8,2.44010213,2.206349
536,13.0,0.7,20.0,0.8,1.070518934,1.1117951
537,22.0,0.7,20.0,0.8,1.201339073,1.2940743
538,31.0,0.7,20.0,0.8,1.446644768,1.4880376
539,40.0,0.7,20.0,0.8,1.692598597,1.6720524
540,4.0,0.2,26.0,0.8,1.524369967,1.3095378
541,13.0,0.2,26.0,0.8,0.7915150049,0.8465253
542,22.0,0.2,26.0,0.8,0.6920076714,0.82181555
543,31.0,0.2,26.0,0.8,0.6940067779,0.8326179
544,40.0,0.2,26.0,0.8,0.6968122898,0.874792
545,4.0,0.3,26.0,0.8,1.825310768,1.701668
546,13.0,0.3,26.0,0.8,0.8736869768,0.79269195
547,22.0,0.3,26.0,0.8,0.7606076282,0.78316367
548,31.0,0.3,26.0,0.8,0.7932682267,0.8059207
549,40.0,0.3,26.0,0.8,0.8266159135,0.8456941
550,4.0,0.4,26.0,0.8,2.224730631,1.9879078
551,13.0,0.4,26.0,0.8,0.7020287485,0.75953597
552,22.0,0.4,26.0,0.8,0.5796556107,0.7561014
553,31.0,0.4,26.0,0.8,0.6582493121,0.76401454
554,40.0,0.4,26.0,0.8,0.7376223249,0.7609743
555,4.0,0.5,26.0,0.8,2.626043351,2.3264155
556,13.0,0.5,26.0,0.8,0.6123275872,0.68383867
557,22.0,0.5,26.0,0.8,0.4977564169,0.6804042
558,31.0,0.5,26.0,0.8,0.6262810211,0.67696965
559,40.0,0.5,26.0,0.8,0.7556256009,0.81579393
560,4.0,0.6,26.0,0.8,2.60119414,2.312947
561,13.0,0.6,26.0,0.8,0.7092719868,0.726819
562,22.0,0.6,26.0,0.8,0.6285398505,0.663581
563,31.0,0.6,26.0,0.8,0.8000271285,0.7627012
564,40.0,0.6,26.0,0.8,0.9722418356,1.0187862
565,4.0,0.7,26.0,0.8,2.425918917,2.1572082
566,13.0,0.7,26.0,0.8,0.97975696,0.9749934
567,22.0,0.7,26.0,0.8,0.9427874661,1.0115722
568,31.0,0.7,26.0,0.8,1.135907752,1.2067802
569,40.0,0.7,26.0,0.8,1.348731216,1.3540863
570,4.0,0.2,32.0,0.8,1.889126901,1.6496204
571,13.0,0.2,32.0,0.8,1.113537576,0.9166885
572,22.0,0.2,32.0,0.8,0.9464571932,0.8877366
573,31.0,0.2,32.0,0.8,0.9480288211,0.8586326
574,40.0,0.2,32.0,0.8,0.9520812189,0.8811778
575,4.0,0.3,32.0,0.8,2.04888838,1.9487661
576,13.0,0.3,32.0,0.8,0.8918977632,0.79442394
577,22.0,0.3,32.0,0.8,0.6638950523,0.7655561
578,31.0,0.3,32.0,0.8,0.6931728104,0.78596514
579,40.0,0.3,32.0,0.8,0.7262448819,0.8195647
580,4.0,0.4,32.0,0.8,2.41763735,2.029387
581,13.0,0.4,32.0,0.8,0.463164362,0.5584112
582,22.0,0.4,32.0,0.8,0.1758300169,0.5549765
583,31.0,0.4,32.0,0.8,0.2461044746,0.5555279
584,40.0,0.4,32.0,0.8,0.3225009956,0.5865705
585,4.0,0.5,32.0,0.8,2.792061932,2.4645855
586,13.0,0.5,32.0,0.8,0.3921025225,0.48271394
587,22.0,0.5,32.0,0.8,0.07983127281,0.4569595
588,31.0,0.5,32.0,0.8,0.184779575,0.42546514
589,40.0,0.5,32.0,0.8,0.2973047108,0.45228052
590,4.0,0.6,32.0,0.8,2.667165918,2.3186872
591,13.0,0.6,32.0,0.8,0.5942339575,0.57498384
592,22.0,0.6,32.0,0.8,0.3195061999,0.40856332
593,31.0,0.6,32.0,0.8,0.4664197971,0.39185396
594,40.0,0.6,32.0,0.8,0.6214290485,0.59676605
595,4.0,0.7,32.0,0.8,2.199118463,2.0890489
596,13.0,0.7,32.0,0.8,0.9355453154,0.9049116
597,22.0,0.7,32.0,0.8,0.7326375613,0.63225627
598,31.0,0.7,32.0,0.8,0.9072746349,0.87230974
599,40.0,0.7,32.0,0.8,1.094142338,1.1011852
600,4.0,0.2,8.0,1.0,1.053502026,1.0226096
601,13.0,0.2,8.0,1.0,0.8268933305,0.8627912
602,22.0,0.2,8.0,1.0,0.7500333448,0.78125924
603,31.0,0.2,8.0,1.0,0.6734174169,0.67909473
604,40.0,0.2,8.0,1.0,0.5959173371,0.5766449
605,4.0,0.3,8.0,1.0,0.9138534834,0.9437014
606,13.0,0.3,8.0,1.0,0.5313665692,0.6244544
607,22.0,0.3,8.0,1.0,0.4726391529,0.5713331
608,31.0,0.3,8.0,1.0,0.4139431591,0.47572693
609,40.0,0.3,8.0,1.0,0.3547834352,0.3681216
610,4.0,0.4,8.0,1.0,1.029425933,1.0064418
611,13.0,0.4,8.0,1.0,0.553846372,0.6178626
612,22.0,0.4,8.0,1.0,1.023283354,0.6004666
613,31.0,0.4,8.0,1.0,0.5555307981,0.59353304
614,40.0,0.4,8.0,1.0,0.5568353264,0.7084451
615,4.0,0.5,8.0,1.0,1.223032248,1.2117795
616,13.0,0.5,8.0,1.0,0.6982903524,0.8007046
617,22.0,0.5,8.0,1.0,0.7840531161,0.8658308
618,31.0,0.5,8.0,1.0,0.870599831,0.9948137
619,40.0,0.5,8.0,1.0,1.695535957,1.1847646
620,4.0,0.6,8.0,1.0,1.475908419,1.3690618
621,13.0,0.6,8.0,1.0,0.940395632,0.9990006
622,22.0,0.6,8.0,1.0,1.136475278,1.1421086
623,31.0,0.6,8.0,1.0,1.334860788,1.378705
624,40.0,0.6,8.0,1.0,1.533715841,1.583621
625,4.0,0.7,8.0,1.0,1.694961518,1.6099799
626,13.0,0.7,8.0,1.0,1.212422171,1.3079019
627,22.0,0.7,8.0,1.0,1.537088882,1.5645308
628,31.0,0.7,8.0,1.0,1.865410094,1.8599666
629,40.0,0.7,8.0,1.0,2.194152276,2.1040425
630,4.0,0.2,14.0,1.0,0.647097218,0.6044067
631,13.0,0.2,14.0,1.0,0.05347715465,-0.0026032215
632,22.0,0.2,14.0,1.0,0.004793483748,0.0063147405
633,31.0,0.2,14.0,1.0,0.05661922007,0.015831893
634,40.0,0.2,14.0,1.0,0.1080389867,0.07321623
635,4.0,0.3,14.0,1.0,0.8523397102,0.80362654
636,13.0,0.3,14.0,1.0,0.05373642494,0.14588055
637,22.0,0.3,14.0,1.0,0.02735230256,0.18649328
638,31.0,0.3,14.0,1.0,2.583668476,0.2024994
639,40.0,0.3,14.0,1.0,0.0007160893316,0.21850555
640,4.0,0.4,14.0,1.0,1.199418131,1.0907612
641,13.0,0.4,14.0,1.0,0.2683441508,0.27593154
642,22.0,0.4,14.0,1.0,0.3004759082,0.27239758
643,31.0,0.4,14.0,1.0,0.3508085531,0.2699949
644,40.0,0.4,14.0,1.0,0.4017948332,0.42586067
645,4.0,0.5,14.0,1.0,1.542456452,1.4779925
646,13.0,0.5,14.0,1.0,0.4921841982,0.44990504
647,22.0,0.5,14.0,1.0,0.599629218,0.4740898
648,31.0,0.5,14.0,1.0,0.729730751,0.6287509
649,40.0,0.5,14.0,1.0,0.8609000352,0.93862504
650,4.0,0.6,14.0,1.0,1.84680384,1.6906224
651,13.0,0.6,14.0,1.0,0.7250552213,0.6964431
652,22.0,0.6,14.0,1.0,0.9249538605,0.8461648
653,31.0,0.6,14.0,1.0,1.1512765,1.1911042
654,40.0,0.6,14.0,1.0,1.378888213,1.4848181
655,4.0,0.7,14.0,1.0,1.996458092,1.9792602
656,13.0,0.7,14.0,1.0,0.9568683987,1.1242533
657,22.0,0.7,14.0,1.0,1.254150193,1.3787143
658,31.0,0.7,14.0,1.0,1.580604876,1.6349095
