,alpha,beta,gamma,tau,scf_bc,nn_scf_bc
659,40.0,0.7,14.0,1.0,1.908377887,1.8496107
660,4.0,0.2,20.0,1.0,0.6190135142,0.68622434
661,13.0,0.2,20.0,1.0,0.2134361609,0.069051005
662,22.0,0.2,20.0,1.0,0.2918495226,0.11658652
663,31.0,0.2,20.0,1.0,0.3253720718,0.16075407
664,40.0,0.2,20.0,1.0,0.3577795149,0.2049216
665,4.0,0.3,20.0,1.0,1.071687336,0.9069158
666,13.0,0.3,20.0,1.0,0.04254502243,0.14787115
667,22.0,0.3,20.0,1.0,0.01909292726,0.16387728
668,31.0,0.3,20.0,1.0,0.01031456078,0.17741466
669,40.0,0.3,20.0,1.0,0.0003080452775,0.18902662
670,4.0,0.4,20.0,1.0,1.424482851,1.2891186
671,13.0,0.4,20.0,1.0,0.1931784159,0.26219374
672,22.0,0.4,20.0,1.0,0.1689905883,0.2542656
673,31.0,0.4,20.0,1.0,0.2374999051,0.2463375
674,40.0,0.4,20.0,1.0,0.3072578028,0.30113602
675,4.0,0.5,20.0,1.0,1.805934305,1.6364572
676,13.0,0.5,20.0,1.0,0.3340866272,0.41588548
677,22.0,0.5,20.0,1.0,0.36686872,0.41378075
678,31.0,0.5,20.0,1.0,0.5126502469,0.5082263
679,40.0,0.5,20.0,1.0,0.6596089517,0.7225124
680,4.0,0.6,20.0,1.0,2.051824528,1.8541378
681,13.0,0.6,20.0,1.0,0.5258154848,0.5126678
682,22.0,0.6,20.0,1.0,0.6293857568,0.6190811
683,31.0,0.6,20.0,1.0,0.8570282896,0.8073353
684,40.0,0.6,20.0,1.0,1.085584165,1.1490656
685,4.0,0.7,20.0,1.0,2.129955953,1.9048978
686,13.0,0.7,20.0,1.0,0.8119637447,0.9423287
687,22.0,0.7,20.0,1.0,0.9923440909,1.0752054
688,31.0,0.7,20.0,1.0,1.298860954,1.3241711
689,40.0,0.7,20.0,1.0,1.606178619,1.5409184
690,4.0,0.2,26.0,1.0,0.8533216031,0.76953983
691,13.0,0.2,26.0,1.0,0.1040744416,0.0698951
692,22.0,0.2,26.0,1.0,0.2440404604,0.13774557
693,31.0,0.2,26.0,1.0,0.2650957922,0.17751893
694,40.0,0.2,26.0,1.0,0.285250834,0.21729231
695,4.0,0.3,26.0,1.0,1.254770911,1.0577676
696,13.0,0.3,26.0,1.0,0.06932240107,0.09928224
697,22.0,0.3,26.0,1.0,0.08664256861,0.110894196
698,31.0,0.3,26.0,1.0,0.06590491072,0.14937651
699,40.0,0.3,26.0,1.0,0.04427417005,0.18914996
700,4.0,0.4,26.0,1.0,1.577283885,1.4243834
701,13.0,0.4,26.0,1.0,0.06784358328,0.22173636
702,22.0,0.4,26.0,1.0,0.08581238731,0.21380822
703,31.0,0.4,26.0,1.0,0.007313409657,0.2058801
704,40.0,0.4,26.0,1.0,0.07221438339,0.19795212
705,4.0,0.5,26.0,1.0,1.992264877,1.8541008
706,13.0,0.5,26.0,1.0,0.1365928669,0.3243866
707,22.0,0.5,26.0,1.0,0.009754042654,0.3209522
708,31.0,0.5,26.0,1.0,0.1575587458,0.32705784
709,40.0,0.5,26.0,1.0,0.3064006898,0.46248582
710,4.0,0.6,26.0,1.0,2.182616879,1.900879
711,13.0,0.6,26.0,1.0,0.3647405018,0.3431468
712,22.0,0.6,26.0,1.0,0.2910871266,0.36620682
713,31.0,0.6,26.0,1.0,0.5020085212,0.48276103
714,40.0,0.6,26.0,1.0,0.7139423068,0.7620057
715,4.0,0.7,26.0,1.0,2.091456012,1.8985559
716,13.0,0.7,26.0,1.0,0.7254531874,0.7688
717,22.0,0.7,26.0,1.0,0.7285499747,0.82521504
718,31.0,0.7,26.0,1.0,1.003327585,1.0484997
719,40.0,0.7,26.0,1.0,1.279186347,1.2935619
720,4.0,0.2,32.0,1.0,1.073858296,0.9618637
721,13.0,0.2,32.0,1.0,0.04231281998,0.060484074
722,22.0,0.2,32.0,1.0,0.1811582524,0.14508691
723,31.0,0.2,32.0,1.0,0.1964280312,0.18486029
724,40.0,0.2,32.0,1.0,0.209178795,0.22463357
725,4.0,0.3,32.0,1.0,1.315113971,1.2133886
726,13.0,0.3,32.0,1.0,0.01806185938,0.07717098
727,22.0,0.3,32.0,1.0,0.3013335365,0.11694435
728,31.0,0.3,32.0,1.0,0.2795000294,0.15671764
729,40.0,0.3,32.0,1.0,0.2533816263,0.19649124
730,4.0,0.4,32.0,1.0,1.686129533,1.6110363
731,13.0,0.4,32.0,1.0,0.1634575135,0.17028303
732,22.0,0.4,32.0,1.0,0.496501877,0.17276989
733,31.0,0.4,32.0,1.0,0.4194806884,0.16940096
734,40.0,0.4,32.0,1.0,0.3355581773,0.17498198
735,4.0,0.5,32.0,1.0,2.092036034,1.8906443
736,13.0,0.5,32.0,1.0,0.07445022581,0.123261794
737,22.0,0.5,32.0,1.0,0.4056700359,0.11982723
738,31.0,0.5,32.0,1.0,0.2673231301,0.1163926
739,40.0,0.5,32.0,1.0,0.1202197933,0.20136917
740,4.0,0.6,32.0,1.0,2.100574639,1.9912094
741,13.0,0.6,32.0,1.0,0.2657558581,0.20906614
742,22.0,0.6,32.0,1.0,0.005267681875,0.13217193
743,31.0,0.6,32.0,1.0,0.1978240655,0.22988684
744,40.0,0.6,32.0,1.0,0.376664712,0.40494755
745,4.0,0.7,32.0,1.0,1.983089601,1.9288441
746,13.0,0.7,32.0,1.0,0.7218444904,0.7024391
747,22.0,0.7,32.0,1.0,0.5354414483,0.55723715
748,31.0,0.7,32.0,1.0,0.7756462228,0.69873303
749,40.0,0.7,32.0,1.0,1.036510595,0.9485429
750,25.0,0.32,19.0,0.43,2.180721114,2.15251
751,15.0,0.41,12.0,0.47,1.665084599,1.6754738
752,12.0,0.32,31.0,0.46,2.016879368,1.9786997
753,22.0,0.45,23.0,0.45,1.573270012,1.6307634
754,6.0,0.64,23.0,0.83,1.770419339,1.7023457
755,13.0,0.21,34.0,0.34,3.084274407,3.2108085
756,29.0,0.47,16.0,0.49,1.753799506,1.7614126
757,24.0,0.33,19.0,0.38,2.287676626,2.2038622
758,12.0,0.44,22.0,0.63,1.283878682,1.2379823
759,14.0,0.58,24.0,0.65,0.9732178134,0.94702667
760,10.0,0.58,12.0,0.61,1.389372494,1.4905974
761,17.0,0.41,20.0,0.46,1.70479455,1.863851
762,25.21,0.29,8.82,0.46,1.502775649,1.5444716
763,22.72,0.4,8.04,0.47,1.595511389,1.6149744
764,14.0,0.27,23.0,0.37,2.64640854,2.4731562
765,6.37,0.31,25.98,0.73,1.696882473,1.6395808
766,28.0,0.4,15.0,0.43,1.956073356,1.95789
767,25.35,0.47,15.29,0.49,1.72741329,1.7208675
768,12.0,0.3,31.0,0.45,2.177212677,2.0868862
769,7.0,0.52,12.0,0.68,1.379308302,1.2913709
770,19.0,0.36,13.0,0.38,2.007054356,2.06338
771,23.6,0.33,8.05,0.45,1.561353853,1.5596802
772,11.0,0.65,22.0,0.75,1.116667491,1.1192231
773,13.0,0.33,17.0,0.45,1.98430942,1.9863935
774,22.0,0.38,21.0,0.4,1.973661816,2.034262
775,17.2,0.44,15.32,0.5,1.666432063,1.6384335
776,20.0,0.38,16.0,0.41,2.00643125,2.0121112
777,19.0,0.42,23.0,0.43,1.699301059,1.8123748
778,9.96,0.29,28.7,0.63,1.878625405,1.628873
779,24.28,0.29,25.15,0.32,2.599955916,2.4513295
780,14.0,0.5,13.0,0.5,1.59259448,1.5723305
781,27.75,0.34,8.2,0.42,1.700537647,1.7930615
782,17.0,0.37,13.0,0.37,2.00807772,2.0723157
783,22.0,0.31,25.0,0.31,2.510224456,2.4115982
784,19.0,0.39,16.0,0.41,1.983806322,1.9839112
785,4.0,0.29,14.0,0.34,2.402248208,2.4077451
786,11.78,0.39,18.78,0.52,1.71522808,1.7504526
787,20.77,0.23,25.79,0.24,3.025671672,3.1955872
788,9.0,0.57,14.0,0.59,1.472223422,1.4743726
789,25.16,0.38,17.06,0.4,2.052284042,2.0484128
790,9.0,0.68,29.0,0.76,1.458700363,1.2145936
791,26.0,0.3,19.0,0.32,2.561272282,2.3966973
792,9.95,0.27,15.84,0.41,2.07422009,2.1263497
793,11.0,0.54,31.0,0.7,0.9134568246,0.7546771
794,6.0,0.6,21.0,0.63,2.06571936,1.9429911
795,14.0,0.46,15.0,0.46,1.706349195,1.7077602
796,4.0,0.32,26.0,0.49,3.031611198,2.8898864
797,11.0,0.47,31.0,0.58,1.167780345,1.0268348
798,19.0,0.31,12.0,0.35,2.07024989,2.1765559
799,8.0,0.49,12.0,0.51,1.615318654,1.4857062
800,10.0,0.61,19.0,0.62,1.310642992,1.2974015
801,8.26,0.29,15.3,0.41,2.107085116,2.1051087
802,6.9,0.34,10.33,0.45,1.650446822,1.6313926
803,13.0,0.31,26.0,0.39,2.290663281,2.3335998
804,5.0,0.5,8.0,0.5,1.630467751,1.4240537
805,8.0,0.36,16.0,0.43,2.049476346,1.9661869
806,14.0,0.65,30.0,0.65,0.9278436274,0.8871291
807,10.0,0.61,27.0,0.77,1.051014834,1.0169563
808,8.02,0.3,16.71,0.34,2.42030225,2.363619
809,9.0,0.53,25.0,0.58,1.475142378,1.3706352
810,7.19,0.49,23.87,0.75,1.390501048,1.4935937
811,5.0,0.34,20.0,0.54,2.143461077,2.208053
812,8.75,0.31,19.41,0.39,2.377629543,2.2826219
813,5.0,0.33,27.0,0.39,2.698306505,3.1165714
814,11.0,0.64,28.0,0.71,1.087423005,1.0563799
815,7.57,0.55,24.29,0.63,1.545393388,1.6097447
816,8.0,0.56,23.0,0.65,1.493460337,1.4033315
817,9.0,0.4,18.0,0.4,2.002429472,2.0100543
818,7.0,0.37,30.0,0.55,1.858137441,2.2817352
819,7.0,0.42,18.0,0.48,1.928261201,1.7950188
820,9.0,0.34,27.0,0.39,2.249614719,2.2012002
821,5.0,0.41,19.0,0.55,2.128488081,2.2327929
822,8.0,0.32,27.0,0.36,2.44468857,2.3711057
823,9.0,0.39,22.0,0.41,2.034956235,2.0471904
824,6.0,0.44,25.0,0.57,1.929631448,2.287145
825,27.0,0.36,10.0,0.81,1.396331285,0.65690035
826,38.0,0.68,31.0,0.8,0.9965017422,1.0311933
827,4.0,0.62,26.0,0.62,2.972925756,2.4877145
828,39.08,0.24,27.13,0.68,1.469563599,1.4051847
829,4.36,0.52,28.84,0.67,2.97950883,2.6783037
830,25.0,0.28,27.0,0.7,1.333666156,1.253295
831,4.0,0.57,23.0,0.74,2.758963937,2.5243444
832,30.38,0.28,27.78,0.65,1.573876309,1.5261028
833,38.0,0.65,10.0,0.9,1.882131705,1.925471
834,22.0,0.23,24.0,0.68,1.33695652,1.273429
835,12.0,0.2,31.0,0.75,1.403082879,1.102071
836,37.0,0.65,19.0,0.94,1.377161758,1.4287622
837,12.0,0.2,8.0,0.32,2.188340922,1.5800517
838,27.0,0.7,21.0,0.79,1.297605561,1.3517148
839,19.0,0.7,20.0,0.8,1.122665289,1.2391771
840,36.0,0.2,11.0,0.26,2.788018732,2.450306
841,29.0,0.69,20.0,0.79,1.358199138,1.4285098
842,37.73,0.42,25.33,0.62,1.210694507,1.282075
843,28.0,0.62,26.0,0.71,0.9219340282,0.9352028
844,31.0,0.53,23.0,0.7,1.032843098,1.0633401
845,38.0,0.52,11.0,0.76,1.497647568,1.6006134
846,40.0,0.39,30.0,0.54,1.284810491,1.2015547
847,29.0,0.28,22.0,0.65,1.415975962,1.4467839
848,28.0,0.62,20.0,0.78,1.188002033,1.2018735
849,34.81,0.34,21.8,0.64,1.497909866,1.4783493
850,35.0,0.49,21.0,0.69,1.240300727,1.2706678
851,39.0,0.42,27.0,0.57,1.2656759,1.2824345
852,33.0,0.65,20.0,0.83,1.330926707,1.4014171
853,22.0,0.52,25.0,0.68,0.8280225944,0.8829585
854,5.0,0.2,30.0,0.3,3.83609405,3.5145068
855,34.0,0.65,31.0,0.65,0.8966325148,0.9278115
856,14.0,0.69,23.0,0.84,0.9071086068,0.9419604
857,37.0,0.25,12.0,0.45,1.685037991,1.7060344
858,30.0,0.24,27.0,0.44,2.685653092,2.4708803
859,29.42,0.28,17.84,0.64,1.340479974,1.2595989
860,31.0,0.49,26.0,0.59,1.076221073,1.0749795
861,31.2,0.31,17.73,0.63,1.389239263,1.4206513
862,28.61,0.33,25.36,0.55,1.778468221,1.7871668
863,20.0,0.35,28.0,0.55,1.544838812,1.6528767
864,33.0,0.66,14.0,0.77,1.729511872,1.7640141
865,19.0,0.44,21.0,0.63,1.236217787,1.2395782
866,31.0,0.54,15.0,0.71,1.449625525,1.4266119
867,28.0,0.5,23.0,0.6,1.199045884,1.2239535
868,38.67,0.25,24.29,0.48,2.371810465,2.2295187
869,37.0,0.25,11.0,0.35,2.040342097,2.0858107
870,28.0,0.37,30.0,0.5,1.462990722,1.4910983
871,22.93,0.5,15.02,0.72,1.233380558,1.2490526
872,20.0,0.58,17.0,0.77,1.109759888,1.0262258
873,39.0,0.37,30.0,0.46,1.611968328,1.6059102
874,20.0,0.22,21.0,0.39,2.54408157,2.4862714
875,21.0,0.5,8.0,0.69,1.316064033,1.3259245
876,30.0,0.34,28.0,0.48,1.783030815,1.8010039
877,24.0,0.43,32.0,0.46,1.127554537,1.1587938
878,32.0,0.57,17.0,0.69,1.463932684,1.440073
879,28.0,0.44,11.0,0.63,1.397900566,1.5088028
880,31.42,0.59,19.28,0.64,1.398990986,1.3786527
881,24.0,0.47,17.0,0.67,1.302919222,1.2965803
882,26.0,0.69,9.0,0.76,1.826020139,1.8426197
883,21.0,0.55,13.0,0.71,1.326869309,1.3758897
884,31.0,0.22,16.0,0.28,2.689042517,2.772282
885,38.0,0.43,22.0,0.53,1.584153323,1.6585281
886,8.38,0.68,19.8,0.92,1.230515805,1.1461607
887,17.0,0.43,21.0,0.6,1.324409029,1.361133
888,19.0,0.6,23.0,0.63,1.034516482,1.092715
889,16.0,0.46,26.0,0.63,0.9437098913,1.0460905
890,31.0,0.28,16.0,0.48,1.863002303,1.8135756
891,5.55,0.67,24.32,0.9,1.986106517,1.7137222
892,39.94,0.52,25.46,0.53,1.296202437,1.2988971
893,39.0,0.35,8.0,0.4,1.85841482,1.9900348
894,21.76,0.61,11.51,0.71,1.476347159,1.4819711
895,12.0,0.58,12.0,0.77,1.116257276,1.1343443
896,15.0,0.21,17.0,0.3,2.626742141,2.76067
897,29.0,0.41,22.0,0.52,1.579415122,1.6469935
898,14.0,0.2,16.0,0.27,2.705316229,2.941721
899,18.0,0.47,13.0,0.67,1.246841823,1.3098902
900,35.06,0.48,19.63,0.57,1.556542502,1.5562211
901,13.0,0.23,23.0,0.61,1.692743131,1.5742258
902,27.0,0.56,16.0,0.67,1.432578917,1.4422362
903,29.0,0.5,13.0,0.62,1.54622878,1.5972469
904,37.0,0.51,17.0,0.61,1.608263384,1.6137542
905,14.0,0.3,19.0,0.61,1.455544188,1.5369949
906,32.0,0.32,12.0,0.42,1.855430269,2.0001464
907,15.89,0.48,15.17,0.68,1.204293804,1.2990136
908,38.0,0.28,24.0,0.39,2.594008506,2.3542228
909,21.0,0.61,14.0,0.7,1.396609467,1.4040307
910,11.0,0.24,11.0,0.31,2.130402806,2.1837149
911,23.0,0.4,8.0,0.56,1.39104137,1.4070575
912,23.0,0.55,13.0,0.65,1.465797739,1.5375742
913,24.0,0.35,8.0,0.45,1.585048182,1.605989
914,22.0,0.4,28.0,0.5,1.387467179,1.4928015
915,39.0,0.32,12.0,0.35,2.160509594,2.2931688
916,31.0,0.32,28.0,0.42,2.084979834,2.0283875
917,35.0,0.47,14.0,0.57,1.686866432,1.7550154
918,15.0,0.57,22.0,0.66,1.008980611,1.011221
919,10.0,0.62,12.0,0.78,1.165844942,1.1917778
920,15.0,0.57,15.0,0.69,1.212723912,1.2485319
921,27.0,0.5,24.0,0.52,1.301219728,1.2836952
922,22.0,0.31,23.0,0.46,2.166516654,2.1723943
923,14.0,0.54,15.0,0.68,1.221807116,1.257851
924,6.0,0.24,30.0,0.43,2.998257081,2.7005267
925,16.0,0.37,8.0,0.44,1.556685712,1.569094
926,27.0,0.34,27.0,0.45,1.891923108,1.9322417
927,36.42,0.34,24.42,0.44,2.010761907,2.032964
928,26.0,0.5,25.0,0.51,1.277374516,1.2397004
929,4.0,0.21,15.0,0.4,2.133893198,2.0794291
930,28.0,0.24,19.0,0.43,2.232039074,2.213202
931,21.0,0.33,11.0,0.39,1.837274689,2.0111125
932,28.66,0.45,15.92,0.57,1.596879733,1.6577892
933,14.0,0.66,9.0,0.69,1.425450224,1.4833125
934,11.48,0.27,22.26,0.62,1.616272252,1.6212496
935,23.99,0.55,10.14,0.58,1.619300534,1.6476539
936,6.0,0.62,29.0,0.74,2.106817697,1.7932564
937,31.0,0.41,10.0,0.51,1.635686012,1.7487097
938,20.0,0.38,20.0,0.51,1.745469136,1.8401737
939,12.0,0.43,26.0,0.58,1.3053008,1.3029506
940,35.46,0.28,9.56,0.5,1.446003464,1.511439
941,32.0,0.51,10.0,0.53,1.772449488,1.7595254
942,17.0,0.32,14.0,0.48,1.690079409,1.7949809
943,29.0,0.26,17.0,0.27,2.741722616,2.6005979
944,25.96,0.3,19.66,0.47,2.110132741,2.0798302
945,31.2,0.44,10.02,0.52,1.693375802,1.7415758
946,15.0,0.23,28.0,0.32,3.320202587,2.9389708
947,35.0,0.39,12.0,0.45,1.887040206,1.9737659
948,28.0,0.55,16.0,0.57,1.594560198,1.6207538
949,33.15,0.31,23.1,0.4,2.362131238,2.2451062
950,15.0,0.39,19.0,0.54,1.615336349,1.7040982
951,16.0,0.44,31.0,0.46,1.201635661,1.2846481
952,23.0,0.6,16.0,0.6,1.465904801,1.5216054
953,36.0,0.36,21.0,0.41,2.051899727,2.1146967
954,31.0,0.28,19.0,0.33,2.607876819,2.444962
955,23.0,0.48,16.0,0.56,1.532161001,1.5980246
956,39.0,0.37,18.0,0.42,2.12728048,2.090776
957,32.0,0.38,19.0,0.45,1.965229155,1.9786369
958,33.0,0.38,12.0,0.38,2.040538272,2.1246512
959,13.0,0.38,29.0,0.53,1.465555228,1.5647154
960,12.87,0.2,15.24,0.45,1.712377887,1.6981155
961,36.0,0.38,19.0,0.43,2.038198314,2.0338573
962,19.0,0.38,14.0,0.5,1.696358849,1.698487
963,22.0,0.24,23.0,0.28,3.11422939,2.8546185
964,14.33,0.45,19.68,0.55,1.467910173,1.5242622
965,20.0,0.25,10.0,0.48,1.374831413,1.435397
966,33.0,0.24,26.0,0.26,3.225019792,3.0442612
967,28.0,0.32,22.0,0.37,2.268342939,2.2590404
968,13.0,0.43,13.0,0.56,1.44982065,1.4381753
969,35.37,0.23,26.86,0.28,2.975354113,3.1035235
970,35.29,0.29,20.1,0.37,2.517775017,2.3598788
971,7.26,0.2,19.05,0.39,2.407816436,2.1251514
972,21.0,0.27,31.0,0.29,2.960287932,2.763625
973,13.0,0.43,25.0,0.56,1.332375166,1.3852001
974,34.28,0.25,12.29,0.41,1.866097756,1.8367362
